This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  15 AUG 2017 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**FSI_it2.tex
(./FSI_it2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Jasak2006}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.226 ...ve proven beneficial. In \cite{Jasak2006}
                                                  , the authors reviewed sev...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Jasak2006' on page  undefined on input line 226.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.228 \alpha
            (x) = \frac{1}{x^q}  \hspace{4mm} q = -1
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.229 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.229 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 226--230
\OML/cmm/m/it/10 $
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 226--230
[]
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 226--230
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (30.48262pt too wide) in paragraph at lines 226--230
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.6682pt too wide) in paragraph at lines 226--230
[] \OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 226--230
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.232 \subsubsection
                    *{Mesh motion by a Linear elastic model}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.232 \subsubsection*
                     {Mesh motion by a Linear elastic model}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: Environment equat undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 \begin{equat}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
<recently read> \bat 
                     
l.234 ...inear elastic model \\ \textit{Let} $\bat
                                                  {u}_f$ \textit{be the flui...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bat 
                     
l.234 ...t{be the fluid domain deformation,} $\bat
                                                  {u}_s$ \textit{be the stru...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.236 &
       \nabla \cdot \sigma = 0 \hspace{2mm} \hat{\Omega}_f\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.236 &\nabla
              \cdot \sigma = 0 \hspace{2mm} \hat{\Omega}_f\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
<recently read> &
                 
l.237 &
       \bat{u}_f = \bat{u}_s \hspace{2mm} \text{on} \hspace{2mm}  \Gamma \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.237 &\bat
           {u}_f = \bat{u}_s \hspace{2mm} \text{on} \hspace{2mm}  \Gamma \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.237 &\bat{u}_f = \bat
                       {u}_s \hspace{2mm} \text{on} \hspace{2mm}  \Gamma \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.237 &\bat{u}_f = \bat{u}_s \hspace{2mm} \text
                                               {on} \hspace{2mm}  \Gamma \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.238 &
       \bat{u}_f = 0 \hspace{2mm} \text{on} \hspace{2mm} \partial \hat{\Omeg...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.238 &\bat
           {u}_f = 0 \hspace{2mm} \text{on} \hspace{2mm} \partial \hat{\Omeg...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.238 &\bat{u}_f = 0 \hspace{2mm} \text
                                       {on} \hspace{2mm} \partial \hat{\Omeg...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.239 &
       \sigma = \lambda Tr(\epsilon(\bat{u}_f)) I + 2 \mu \epsilon(\bat{u}_f...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.239 &\sigma = \lambda Tr(\epsilon(\bat
                                        {u}_f)) I + 2 \mu \epsilon(\bat{u}_f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.239 ...silon(\bat{u}_f)) I + 2 \mu \epsilon(\bat
                                                  {u}_f) \hspace{2mm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.240 &
       \epsilon(u) = \frac{1}{2}(\nabla u + \nabla  u^T)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.241 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.241 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no , in font nullfont!
Missing character: There is no Ã in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no Â in font cmti10!
Missing character: There is no ´ in font cmti10!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.243 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.244 \lambda
              = \frac{\nu E}{(1 + \nu)(1 - 2\nu)} \hspace{2mm} \mu = \frac{E...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.245 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.245 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{equat}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 \end{equat}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 232--247
[]
 []


Overfull \hbox (13.6832pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 Let
 []


Overfull \hbox (10.90866pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 fluid
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 do-
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 main
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 tion,
 []


Overfull \hbox (9.9989pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 struc-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 ture
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 do-
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 main
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 tion,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (10.47769pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 let
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^[$
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (32.19978pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 Cauchy
 []


Overfull \hbox (23.89426pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 stress
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (16.48323pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 sor.
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 lin-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 ear
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 elas-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 mesh
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 given
 []


Overfull \hbox (12.52213pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 by,
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 232--247
\OMS/cmsy/m/n/10 r ^^A
 []


Overfull \hbox (16.62842pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^[ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.09686pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/n/10 0 [][] 
 []


Overfull \hbox (21.46417pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.47957pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 u[] [] \OT1/cmr/m/n/10 ^^@[] 
 []


Overfull \hbox (21.46417pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.75159pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/n/10 0 [] \OML/cmm/m/it/10 @[]=\OT1/cmr/m/n/10 ^^@[] 
 []


Overfull \hbox (16.62842pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^[ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.33702pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^UTr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (67.57846pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^V^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\O
T1/cmr/m/n/10 ) \OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr
/m/n/10 ) =
 []


Overfull \hbox (32.11076pt too wide) in paragraph at lines 232--247
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.24649pt too wide) in paragraph at lines 232--247
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (28.00534pt too wide) in paragraph at lines 232--247
\OT1/cmr/m/it/10 Where
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^U$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 232--247
\OML/cmm/m/it/10 ^^V$
 []


